// Thanks to https://github.com/Arachnid/evmdis . It analyzed and optimized the assembly well.

# Stack: []
0x4	MSTORE(0x40, 0x80)
0x2F0	PUSH(0x20 + POP(@0x605))
0x2F1	SWAP1
0x2F2	DUP1
0x2F3	DUP4
0x2F4	DUP4
0x2F5	PUSH(0x0)

:label28
# Stack: [[@0x30B | 0x0] @0x2F0 @0x2E8 @0x2EC @0x2EC @0x2F0 @0x2E8 @0x2D5 @0x2D5 @0x605 :label27 @0x35]
0x2F8	DUP4
0x2F9	DUP2
0x2FF	JUMPI(:label29, !(POP() < POP(@0x2EC)))

# Stack: [[0x0 | @0x30B] @0x2F0 @0x2E8 @0x2EC @0x2EC @0x2F0 @0x2E8 @0x2D5 @0x2D5 @0x605 :label27 @0x35]
0x300	DUP1
0x301	DUP3
0x304	DUP1
0x305	DUP4
0x307	MSTORE(POP(@0x2E8) + POP(), MLOAD(POP(@0x2F0) + POP()))
0x30A	DUP1
0x30B	PUSH(POP() + 0x20)
0x30C	SWAP1
0x30D	POP()
0x311	JUMP(:label28)

:label29
# Stack: [[@0x30B | 0x0] @0x2F0 @0x2E8 @0x2EC @0x2EC @0x2F0 @0x2E8 @0x2D5 @0x2D5 @0x605 :label27 @0x35]
0x313	POP()
0x314	POP()
0x315	POP()
0x316	POP()
0x317	SWAP1
0x318	POP()
0x319	SWAP1
0x31A	DUP2
0x31B	PUSH(POP(@0x2EC) + POP(@0x2E8))
0x31C	SWAP1
0x31F	PUSH(0x1F & POP(@0x2EC))
0x320	DUP1
0x325	JUMPI(:label30, !POP(@0x31F))

# Stack: [@0x31F @0x31B @0x2D5 @0x2D5 @0x605 :label27 @0x35]
0x326	DUP1
0x327	DUP3
0x328	PUSH(POP(@0x31B) - POP(@0x31F))
0x329	DUP1
0x32D	DUP2
0x338	DUP1
0x339	MSTORE(POP(@0x328), ~(0x100 ** (0x20 - POP(@0x31F)) - 0x1) & MLOAD(POP(@0x328)))
0x33C	PUSH(0x20 + POP(@0x328))
0x33D	SWAP2
0x33E	POP()

:label30
# Stack: [@0x31F [@0x33C | @0x31B] @0x2D5 @0x2D5 @0x605 :label27 @0x35]
0x340	POP()
0x341	SWAP3
0x342	POP()
0x343	POP()
0x344	POP()
0x347	PUSH(MLOAD(0x40))
0x348	DUP1
0x349	SWAP2
0x34A	PUSH(POP() - POP(@0x347))
0x34B	SWAP1
0x34C	RETURN(POP(@0x347), POP(@0x34A))

:label31
# Stack: [@0x35]
0x34E	PUSH(CALLVALUE())
0x34F	DUP1
0x354	JUMPI(:label32, !POP(@0x34E))

# Stack: [@0x34E @0x35]
0x355	PUSH(0x0)
0x357	DUP1
0x358	REVERT()

:label32
# Stack: [@0x34E @0x35]
0x35A	POP()
0x35B	PUSH(:label33)
0x35E	PUSH(0x4)
0x360	DUP1
0x363	DUP1
0x364	PUSH(POP(0x4) + CALLDATASIZE() - POP(0x4))
0x365	SWAP1
0x366	DUP1
0x367	DUP1
0x36C	PUSH(~0x0 & CALLDATALOAD(POP(0x4)))
0x36D	SWAP1
0x370	PUSH(0x20 + POP(0x4))
0x371	SWAP1
0x372	SWAP3
0x373	SWAP2
0x374	SWAP1
0x375	DUP1
0x37A	PUSH(~0x0 & CALLDATALOAD(POP(@0x370)))
0x37B	SWAP1
0x37E	PUSH(0x20 + POP(@0x370))
0x37F	SWAP1
0x380	SWAP3
0x381	SWAP2
0x382	SWAP1
0x383	POP()
0x384	POP()
0x385	POP()
0x389	JUMP(:label57)

:label33
# Stack: [@0x35]
0x38B	STOP()

:label34
# Stack: [@0x35]
0x38D	PUSH(CALLVALUE())
0x38E	DUP1
0x393	JUMPI(:label35, !POP(@0x38D))

# Stack: [@0x38D @0x35]
0x394	PUSH(0x0)
0x396	DUP1
0x397	REVERT()

:label35
# Stack: [@0x38D @0x35]
0x399	POP()
0x39A	PUSH(:label36)
0x3A0	JUMP(:label59)

:label36
# Stack: [@0x6CC @0x35]
0x3A4	PUSH(MLOAD(0x40))
0x3A5	DUP1
0x3A6	DUP1
0x3A9	PUSH(0x20 + POP(@0x3A4))
0x3AA	DUP3
0x3AB	DUP2
0x3AD	DUP2
0x3AE	MSTORE(POP(@0x3A4), POP(@0x3A9) - POP(@0x3A4))
0x3AF	DUP4
0x3B0	DUP2
0x3B1	DUP2
0x3B3	DUP1
0x3B4	MSTORE(POP(@0x3A9), MLOAD(POP(@0x6CC)))
0x3B7	PUSH(0x20 + POP(@0x3A9))
0x3B8	SWAP2
0x3B9	POP()
0x3BA	DUP1
0x3BB	PUSH(MLOAD(POP(@0x6CC)))
0x3BC	SWAP1
0x3BF	PUSH(0x20 + POP(@0x6CC))
0x3C0	SWAP1
0x3C1	DUP1
0x3C2	DUP4
0x3C3	DUP4
0x3C4	PUSH(0x0)

:label37
# Stack: [[0x0 | @0x3DA] @0x3BF @0x3B7 @0x3BB @0x3BB @0x3BF @0x3B7 @0x3A4 @0x3A4 @0x6CC @0x35]
0x3C7	DUP4
0x3C8	DUP2
0x3CE	JUMPI(:label38, !(POP() < POP(@0x3BB)))

# Stack: [[@0x3DA | 0x0] @0x3BF @0x3B7 @0x3BB @0x3BB @0x3BF @0x3B7 @0x3A4 @0x3A4 @0x6CC @0x35]
0x3CF	DUP1
0x3D0	DUP3
0x3D3	DUP1
0x3D4	DUP4
0x3D6	MSTORE(POP(@0x3B7) + POP(), MLOAD(POP(@0x3BF) + POP()))
0x3D9	DUP1
0x3DA	PUSH(POP() + 0x20)
0x3DB	SWAP1
0x3DC	POP()
0x3E0	JUMP(:label37)

:label38
# Stack: [[0x0 | @0x3DA] @0x3BF @0x3B7 @0x3BB @0x3BB @0x3BF @0x3B7 @0x3A4 @0x3A4 @0x6CC @0x35]
0x3E2	POP()
0x3E3	POP()
0x3E4	POP()
0x3E5	POP()
0x3E6	SWAP1
0x3E7	POP()
0x3E8	SWAP1
0x3E9	DUP2
0x3EA	PUSH(POP(@0x3BB) + POP(@0x3B7))
0x3EB	SWAP1
0x3EE	PUSH(0x1F & POP(@0x3BB))
0x3EF	DUP1
0x3F4	JUMPI(:label39, !POP(@0x3EE))

# Stack: [@0x3EE @0x3EA @0x3A4 @0x3A4 @0x6CC @0x35]
0x3F5	DUP1
0x3F6	DUP3
0x3F7	PUSH(POP(@0x3EA) - POP(@0x3EE))
0x3F8	DUP1
0x3FC	DUP2
0x407	DUP1
0x408	MSTORE(POP(@0x3F7), ~(0x100 ** (0x20 - POP(@0x3EE)) - 0x1) & MLOAD(POP(@0x3F7)))
0x40B	PUSH(0x20 + POP(@0x3F7))
0x40C	SWAP2
0x40D	POP()

:label39
# Stack: [@0x3EE [@0x40B | @0x3EA] @0x3A4 @0x3A4 @0x6CC @0x35]
0x40F	POP()
0x410	SWAP3
0x411	POP()
0x412	POP()
0x413	POP()
0x416	PUSH(MLOAD(0x40))
0x417	DUP1
0x418	SWAP2
0x419	PUSH(POP() - POP(@0x416))
0x41A	SWAP1
0x41B	RETURN(POP(@0x416), POP(@0x419))

:label40
# Stack: [:label3 @0x35]
0x41F	PUSH(SLOAD(0x3))
0x420	DUP2
0x421	JUMP(POP(:label3))

:label41
# Stack: [:label6 @0x35]
0x423	PUSH(0x0)
0x425	DUP1
0x426	PUSH(SLOAD(POP(0x0)))
0x429	DUP1
0x433	PUSH(0x100 * !(0x1 & POP(@0x426)) - 0x1 & POP(@0x426))
0x434	PUSH(0x2)
0x436	SWAP1
0x437	PUSH(POP(@0x433) / POP(0x2))
0x438	DUP1
0x43B	PUSH(0x1F + POP(@0x437))
0x43C	PUSH(0x20)
0x43E	DUP1
0x43F	SWAP2
0x444	PUSH(0x20 + POP(@0x43B) / POP(0x20) * POP(0x20))
0x447	PUSH(MLOAD(0x40))
0x448	SWAP1
0x449	DUP2
0x44D	MSTORE(0x40, POP(@0x447) + POP(@0x444))
0x44E	DUP1
0x44F	SWAP3
0x450	SWAP2
0x451	SWAP1
0x452	DUP2
0x453	DUP2
0x454	MSTORE(POP(@0x447), POP(@0x437))
0x457	PUSH(0x20 + POP(@0x447))
0x458	DUP3
0x459	DUP1
0x45A	PUSH(SLOAD(POP(0x0)))
0x45D	DUP1
0x467	PUSH(0x100 * !(0x1 & POP(@0x45A)) - 0x1 & POP(@0x45A))
0x468	PUSH(0x2)
0x46A	SWAP1
0x46B	PUSH(POP(@0x467) / POP(0x2))
0x46C	DUP1
0x471	JUMPI(:label44, !POP(@0x46B))

# Stack: [@0x46B 0x0 @0x457 @0x437 0x0 @0x447 :label6 @0x35]
0x472	DUP1
0x479	JUMPI(:label42, 0x1F < POP(@0x46B))

# Stack: [@0x46B 0x0 @0x457 @0x437 0x0 @0x447 :label6 @0x35]
0x47A	PUSH(0x100)
0x47D	DUP1
0x47E	DUP4
0x482	DUP3
0x483	MSTORE(POP(@0x457), SLOAD(POP(0x0)) / POP(0x100) * POP(0x100))
0x484	SWAP2
0x487	PUSH(0x20 + POP(@0x457))
0x488	SWAP2
0x48C	JUMP(:label44)

:label42
# Stack: [@0x46B 0x0 @0x457 @0x437 0x0 @0x447 :label6 @0x35]
0x48E	DUP3
0x48F	PUSH(POP(@0x457) + POP(@0x46B))
0x490	SWAP2
0x491	SWAP1
0x494	MSTORE(0x0, POP(0x0))
0x499	PUSH(SHA3(0x0, 0x20))
0x49A	SWAP1

:label43
# Stack: [[@0x457 | @0x4A7] [@0x4A3 | @0x499] @0x48F @0x437 0x0 @0x447 :label6 @0x35]
0x49C	DUP2
0x49E	DUP1
0x49F	MSTORE(POP(), SLOAD(POP()))
0x4A0	SWAP1
0x4A3	PUSH(0x1 + POP())
0x4A4	SWAP1
0x4A7	PUSH(0x20 + POP())
0x4A8	DUP1
0x4A9	DUP4
0x4AE	JUMPI(:label43, POP(@0x48F) > POP(@0x4A7))

# Stack: [@0x4A7 @0x4A3 @0x48F @0x437 0x0 @0x447 :label6 @0x35]
0x4AF	DUP3
0x4B0	SWAP1
0x4B5	DUP2
0x4B6	PUSH(POP(@0x48F) + (0x1F & POP(@0x4A7) - POP(@0x48F)))
0x4B7	SWAP2

:label44
# Stack: [[@0x46B | @0x48F] [0x0 | @0x4A3] [@0x487 | @0x4B6 | @0x457] @0x437 0x0 @0x447 :label6 @0x35]
0x4B9	POP()
0x4BA	POP()
0x4BB	POP()
0x4BC	POP()
0x4BD	POP()
0x4BE	DUP2
0x4BF	JUMP(POP(:label6))

:label45
# Stack: [@0x18B :label12 @0x35]
0x4C8	DUP1
0x4CB	PUSH(MLOAD(0x40))
0x4CC	DUP1
0x4CD	DUP3
0x4D6	DUP1
0x4D7	MSTORE(POP(@0x4CB), ~0x0 & ~0x0 & POP(@0x18B))
0x4DA	PUSH(0x20 + POP(@0x4CB))
0x4DB	SWAP2
0x4DC	POP()
0x4DD	POP()
0x4E0	PUSH(MLOAD(0x40))
0x4E1	DUP1
0x4E2	SWAP2
0x4E3	PUSH(POP(@0x4DA) - POP(@0x4E0))
0x4E4	SWAP1
0x4F0	JUMPI(:label46, !!(~0x0 & SHA3(POP(@0x4E0), POP(@0x4E3)) == ~0x0 & SLOAD(0x3)))

# Stack: [@0x18B :label12 @0x35]
0x4F1	PUSH(0x0)
0x4F3	DUP1
0x4F4	REVERT()

:label46
# Stack: [@0x18B :label12 @0x35]
0x517	DUP1
0x51A	PUSH(MLOAD(0x40))
0x51B	DUP1
0x51C	DUP3
0x525	DUP1
0x526	MSTORE(POP(@0x51A), ~0x0 & ~0x0 & POP(@0x18B))
0x529	PUSH(0x20 + POP(@0x51A))
0x52A	SWAP2
0x52B	POP()
0x52C	POP()
0x52F	PUSH(MLOAD(0x40))
0x530	DUP1
0x531	SWAP2
0x532	PUSH(POP(@0x529) - POP(@0x52F))
0x533	SWAP1
0x534	LOG1(POP(@0x52F), POP(@0x532), 0x8B4A1DA1E9D54B88EBAFC9CE4677A2CA4196693B1C8500B9D1FC58D96553C5FD)
0x535	POP()
0x536	JUMP(POP(:label12))

:label47
# Stack: [:label15 @0x35]
0x53A	PUSH(SLOAD(0x1))
0x53B	DUP2
0x53C	JUMP(POP(:label15))

:label48
# Stack: [@0x20A :label18 @0x35]
0x53E	DUP1
0x53F	PUSH(0x2)
0x541	SWAP1
0x542	DUP1
0x543	PUSH(MLOAD(POP(@0x20A)))
0x544	SWAP1
0x547	PUSH(0x20 + POP(@0x20A))
0x548	SWAP1
0x549	PUSH(:label49)
0x54C	SWAP3
0x54D	SWAP2
0x54E	SWAP1
0x552	JUMP(:label63)

:label49
# Stack: [0x2 @0x20A :label18 @0x35]
0x554	POP()
0x555	POP()
0x556	JUMP(POP(:label18))

:label50
# Stack: [@0x278 @0x258 :label21 @0x35]
0x55F	DUP2
0x56A	JUMPI(:label51, !!(~0x0 & POP(@0x258) == ~0x0 & SLOAD(0x1)))

# Stack: [@0x278 @0x258 :label21 @0x35]
0x56B	PUSH(0x0)
0x56D	DUP1
0x56E	REVERT()

:label51
# Stack: [@0x278 @0x258 :label21 @0x35]
0x591	DUP1
0x594	PUSH(MLOAD(0x40))
0x595	DUP1
0x596	DUP3
0x5C3	DUP1
0x5C4	MSTORE(POP(@0x594), 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF & 0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF & POP(@0x278))
0x5C7	PUSH(0x20 + POP(@0x594))
0x5C8	SWAP2
0x5C9	POP()
0x5CA	POP()
0x5CD	PUSH(MLOAD(0x40))
0x5CE	DUP1
0x5CF	SWAP2
0x5D0	PUSH(POP(@0x5C7) - POP(@0x5CD))
0x5D1	SWAP1
0x5D2	LOG1(POP(@0x5CD), POP(@0x5D0), 0x450DB8DA6EFBE9C22F2347F7C2021231DF1FC58D3AE9A2FA75D39FA446199305)
0x5D3	POP()
0x5D4	POP()
0x5D5	JUMP(POP(:label21))

:label52
# Stack: [:label24 @0x35]
0x5D7	PUSH(0x0)
0x5DB	PUSH(SLOAD(0x3))
0x5DC	SWAP1
0x5DD	POP()
0x5DE	SWAP1
0x5DF	JUMP(POP(:label24))

:label53
# Stack: [:label27 @0x35]
0x5E1	PUSH(0x2)
0x5E3	DUP1
0x5E4	PUSH(SLOAD(POP(0x2)))
0x5E7	DUP1
0x5F1	PUSH(0x100 * !(0x1 & POP(@0x5E4)) - 0x1 & POP(@0x5E4))
0x5F2	PUSH(0x2)
0x5F4	SWAP1
0x5F5	PUSH(POP(@0x5F1) / POP(0x2))
0x5F6	DUP1
0x5F9	PUSH(0x1F + POP(@0x5F5))
0x5FA	PUSH(0x20)
0x5FC	DUP1
